,Yr,Lg,Series,Unnamed: 3_level_1,Team,W,Team,W,url
0,2024,NBA,Finals,"Jun 6 - Jun 17, 2024",Boston Celtics (1),4,Dallas Mavericks (5),1,https://www.basketball-reference.com/playoffs/2024-nba-finals-mavericks-vs-celtics.html
1,2023,NBA,Finals,"Jun 1 - Jun 12, 2023",Denver Nuggets (1),4,Miami Heat (8),1,https://www.basketball-reference.com/playoffs/2023-nba-finals-heat-vs-nuggets.html
2,2022,NBA,Finals,"Jun 2 - Jun 16, 2022",Golden State Warriors (3),4,Boston Celtics (2),2,https://www.basketball-reference.com/playoffs/2022-nba-finals-celtics-vs-warriors.html
3,2021,NBA,Finals,"Jul 6 - Jul 20, 2021",Milwaukee Bucks (3),4,Phoenix Suns (2),2,https://www.basketball-reference.com/playoffs/2021-nba-finals-bucks-vs-suns.html
4,2020,NBA,Finals,"Sep 30 - Oct 11, 2020",Los Angeles Lakers (1),4,Miami Heat (5),2,https://www.basketball-reference.com/playoffs/2020-nba-finals-heat-vs-lakers.html
5,2019,NBA,Finals,"May 30 - Jun 13, 2019",Toronto Raptors (2),4,Golden State Warriors (1),2,https://www.basketball-reference.com/playoffs/2019-nba-finals-warriors-vs-raptors.html
6,2018,NBA,Finals,"May 31 - Jun 8, 2018",Golden State Warriors (2),4,Cleveland Cavaliers (4),0,https://www.basketball-reference.com/playoffs/2018-nba-finals-cavaliers-vs-warriors.html
7,2017,NBA,Finals,"Jun 1 - Jun 12, 2017",Golden State Warriors (1),4,Cleveland Cavaliers (2),1,https://www.basketball-reference.com/playoffs/2017-nba-finals-cavaliers-vs-warriors.html
8,2016,NBA,Finals,"Jun 2 - Jun 19, 2016",Cleveland Cavaliers (1),4,Golden State Warriors (1),3,https://www.basketball-reference.com/playoffs/2016-nba-finals-cavaliers-vs-warriors.html
9,2015,NBA,Finals,"Jun 4 - Jun 16, 2015",Golden State Warriors (1),4,Cleveland Cavaliers (2),2,https://www.basketball-reference.com/playoffs/2015-nba-finals-cavaliers-vs-warriors.html
10,2014,NBA,Finals,"Jun 5 - Jun 15, 2014",San Antonio Spurs (1),4,Miami Heat (2),1,https://www.basketball-reference.com/playoffs/2014-nba-finals-heat-vs-spurs.html
11,2013,NBA,Finals,"Jun 6 - Jun 20, 2013",Miami Heat (1),4,San Antonio Spurs (2),3,https://www.basketball-reference.com/playoffs/2013-nba-finals-spurs-vs-heat.html
12,2012,NBA,Finals,"Jun 12 - Jun 21, 2012",Miami Heat (2),4,Oklahoma City Thunder (2),1,https://www.basketball-reference.com/playoffs/2012-nba-finals-heat-vs-thunder.html
13,2011,NBA,Finals,"May 31 - Jun 12, 2011",Dallas Mavericks (3),4,Miami Heat (2),2,https://www.basketball-reference.com/playoffs/2011-nba-finals-mavericks-vs-heat.html
14,2010,NBA,Finals,"Jun 3 - Jun 17, 2010",Los Angeles Lakers (1),4,Boston Celtics (4),3,https://www.basketball-reference.com/playoffs/2010-nba-finals-celtics-vs-lakers.html
15,2009,NBA,Finals,"Jun 4 - Jun 14, 2009",Los Angeles Lakers (1),4,Orlando Magic (3),1,https://www.basketball-reference.com/playoffs/2009-nba-finals-magic-vs-lakers.html
16,2008,NBA,Finals,"Jun 5 - Jun 17, 2008",Boston Celtics (1),4,Los Angeles Lakers (1),2,https://www.basketball-reference.com/playoffs/2008-nba-finals-lakers-vs-celtics.html
17,2007,NBA,Finals,"Jun 7 - Jun 14, 2007",San Antonio Spurs (3),4,Cleveland Cavaliers (2),0,https://www.basketball-reference.com/playoffs/2007-nba-finals-cavaliers-vs-spurs.html
18,2006,NBA,Finals,"Jun 8 - Jun 20, 2006",Miami Heat (2),4,Dallas Mavericks (4),2,https://www.basketball-reference.com/playoffs/2006-nba-finals-heat-vs-mavericks.html
19,2005,NBA,Finals,"Jun 9 - Jun 23, 2005",San Antonio Spurs (2),4,Detroit Pistons (2),3,https://www.basketball-reference.com/playoffs/2005-nba-finals-pistons-vs-spurs.html
20,2004,NBA,Finals,"Jun 6 - Jun 15, 2004",Detroit Pistons (3),4,Los Angeles Lakers (2),1,https://www.basketball-reference.com/playoffs/2004-nba-finals-pistons-vs-lakers.html
21,2003,NBA,Finals,"Jun 4 - Jun 15, 2003",San Antonio Spurs (1),4,New Jersey Nets (2),2,https://www.basketball-reference.com/playoffs/2003-nba-finals-nets-vs-spurs.html
22,2002,NBA,Finals,"Jun 5 - Jun 12, 2002",Los Angeles Lakers (3),4,New Jersey Nets (1),0,https://www.basketball-reference.com/playoffs/2002-nba-finals-nets-vs-lakers.html
23,2001,NBA,Finals,"Jun 6 - Jun 15, 2001",Los Angeles Lakers (2),4,Philadelphia 76ers (1),1,https://www.basketball-reference.com/playoffs/2001-nba-finals-76ers-vs-lakers.html
24,2000,NBA,Finals,"Jun 7 - Jun 19, 2000",Los Angeles Lakers (1),4,Indiana Pacers (1),2,https://www.basketball-reference.com/playoffs/2000-nba-finals-pacers-vs-lakers.html
25,1999,NBA,Finals,"Jun 16 - Jun 25, 1999",San Antonio Spurs (1),4,New York Knicks (8),1,https://www.basketball-reference.com/playoffs/1999-nba-finals-knicks-vs-spurs.html
26,1998,NBA,Finals,"Jun 3 - Jun 14, 1998",Chicago Bulls (1),4,Utah Jazz (1),2,https://www.basketball-reference.com/playoffs/1998-nba-finals-bulls-vs-jazz.html
27,1997,NBA,Finals,"Jun 1 - Jun 13, 1997",Chicago Bulls (1),4,Utah Jazz (1),2,https://www.basketball-reference.com/playoffs/1997-nba-finals-jazz-vs-bulls.html
28,1996,NBA,Finals,"Jun 5 - Jun 16, 1996",Chicago Bulls (1),4,Seattle SuperSonics (1),2,https://www.basketball-reference.com/playoffs/1996-nba-finals-supersonics-vs-bulls.html
29,1995,NBA,Finals,"Jun 7 - Jun 14, 1995",Houston Rockets (6),4,Orlando Magic (1),0,https://www.basketball-reference.com/playoffs/1995-nba-finals-rockets-vs-magic.html
30,1994,NBA,Finals,"Jun 8 - Jun 22, 1994",Houston Rockets (2),4,New York Knicks (2),3,https://www.basketball-reference.com/playoffs/1994-nba-finals-knicks-vs-rockets.html
31,1993,NBA,Finals,"Jun 9 - Jun 20, 1993",Chicago Bulls (2),4,Phoenix Suns (1),2,https://www.basketball-reference.com/playoffs/1993-nba-finals-bulls-vs-suns.html
32,1992,NBA,Finals,"Jun 3 - Jun 14, 1992",Chicago Bulls (1),4,Portland Trail Blazers (1),2,https://www.basketball-reference.com/playoffs/1992-nba-finals-trail-blazers-vs-bulls.html
33,1991,NBA,Finals,"Jun 2 - Jun 12, 1991",Chicago Bulls (1),4,Los Angeles Lakers (3),1,https://www.basketball-reference.com/playoffs/1991-nba-finals-lakers-vs-bulls.html
34,1990,NBA,Finals,"Jun 5 - Jun 14, 1990",Detroit Pistons (1),4,Portland Trail Blazers (3),1,https://www.basketball-reference.com/playoffs/1990-nba-finals-trail-blazers-vs-pistons.html
35,1989,NBA,Finals,"Jun 6 - Jun 13, 1989",Detroit Pistons (1),4,Los Angeles Lakers (1),0,https://www.basketball-reference.com/playoffs/1989-nba-finals-lakers-vs-pistons.html
36,1988,NBA,Finals,"Jun 7 - Jun 21, 1988",Los Angeles Lakers (1),4,Detroit Pistons (2),3,https://www.basketball-reference.com/playoffs/1988-nba-finals-pistons-vs-lakers.html
37,1987,NBA,Finals,"Jun 2 - Jun 14, 1987",Los Angeles Lakers (1),4,Boston Celtics (1),2,https://www.basketball-reference.com/playoffs/1987-nba-finals-celtics-vs-lakers.html
38,1986,NBA,Finals,"May 26 - Jun 8, 1986",Boston Celtics (1),4,Houston Rockets (2),2,https://www.basketball-reference.com/playoffs/1986-nba-finals-rockets-vs-celtics.html
39,1985,NBA,Finals,"May 27 - Jun 9, 1985",Los Angeles Lakers (1),4,Boston Celtics (1),2,https://www.basketball-reference.com/playoffs/1985-nba-finals-lakers-vs-celtics.html
40,1984,NBA,Finals,"May 27 - Jun 12, 1984",Boston Celtics (1),4,Los Angeles Lakers (1),3,https://www.basketball-reference.com/playoffs/1984-nba-finals-lakers-vs-celtics.html
41,1983,NBA,Finals,"May 22 - May 31, 1983",Philadelphia 76ers (1),4,Los Angeles Lakers (1),0,https://www.basketball-reference.com/playoffs/1983-nba-finals-lakers-vs-76ers.html
42,1982,NBA,Finals,"May 27 - Jun 8, 1982",Los Angeles Lakers (1),4,Philadelphia 76ers (3),2,https://www.basketball-reference.com/playoffs/1982-nba-finals-lakers-vs-76ers.html
43,1981,NBA,Finals,"May 5 - May 14, 1981",Boston Celtics (1),4,Houston Rockets (6),2,https://www.basketball-reference.com/playoffs/1981-nba-finals-rockets-vs-celtics.html
44,1980,NBA,Finals,"May 4 - May 16, 1980",Los Angeles Lakers (1),4,Philadelphia 76ers (3),2,https://www.basketball-reference.com/playoffs/1980-nba-finals-76ers-vs-lakers.html
45,1979,NBA,Finals,"May 20 - Jun 1, 1979",Seattle SuperSonics (1),4,Washington Bullets (1),1,https://www.basketball-reference.com/playoffs/1979-nba-finals-supersonics-vs-bullets.html
46,1978,NBA,Finals,"May 21 - Jun 7, 1978",Washington Bullets (3),4,Seattle SuperSonics (4),3,https://www.basketball-reference.com/playoffs/1978-nba-finals-bullets-vs-supersonics.html
47,1977,NBA,Finals,"May 22 - Jun 5, 1977",Portland Trail Blazers (3),4,Philadelphia 76ers (1),2,https://www.basketball-reference.com/playoffs/1977-nba-finals-trail-blazers-vs-76ers.html
48,1976,NBA,Finals,"May 23 - Jun 6, 1976",Boston Celtics (1),4,Phoenix Suns (3),2,https://www.basketball-reference.com/playoffs/1976-nba-finals-suns-vs-celtics.html
49,1975,NBA,Finals,"May 18 - May 25, 1975",Golden State Warriors (1),4,Washington Bullets (2),0,https://www.basketball-reference.com/playoffs/1975-nba-finals-warriors-vs-bullets.html
50,1974,NBA,Finals,"Apr 28 - May 12, 1974",Boston Celtics (1),4,Milwaukee Bucks (1),3,https://www.basketball-reference.com/playoffs/1974-nba-finals-celtics-vs-bucks.html
51,1973,NBA,Finals,"May 1 - May 10, 1973",New York Knicks (2),4,Los Angeles Lakers (2),1,https://www.basketball-reference.com/playoffs/1973-nba-finals-knicks-vs-lakers.html
52,1972,NBA,Finals,"Apr 26 - May 7, 1972",Los Angeles Lakers (1),4,New York Knicks (2),1,https://www.basketball-reference.com/playoffs/1972-nba-finals-knicks-vs-lakers.html
53,1971,NBA,Finals,"Apr 21 - Apr 30, 1971",Milwaukee Bucks (1),4,Baltimore Bullets (1),0,https://www.basketball-reference.com/playoffs/1971-nba-finals-bullets-vs-bucks.html
54,1970,NBA,Finals,"Apr 24 - May 8, 1970",New York Knicks (1),4,Los Angeles Lakers (2),3,https://www.basketball-reference.com/playoffs/1970-nba-finals-lakers-vs-knicks.html
55,1969,NBA,Finals,"Apr 23 - May 5, 1969",Boston Celtics (4),4,Los Angeles Lakers (1),3,https://www.basketball-reference.com/playoffs/1969-nba-finals-celtics-vs-lakers.html
