,Year,Player,mvp,G!,MP!,FG!,3P!,FT!,ORB!,DRB!,TRB!,AST!,STL!,BLK!,TOV!,PF!,PTS!,FG%!,3P%!,FT%!
0,2024,Jayson Tatum,False,1,1,1,3,1,5,1,1,1,4,4,8,5,1,7,5,4
1,2024,Jaylen Brown,True,1,2,2,4,2,5,4,4,2,1,3,7,8,2,5,6,6
2,2024,Jrue Holiday,False,1,3,3,4,5,1,3,2,3,5,4,6,7,3,2,3,1
3,2024,Derrick White,False,1,4,4,1,3,2,5,5,4,2,1,5,5,4,6,4,1
4,2024,Sam Hauser,False,1,6,5,2,6,3,7,6,7,6,7,1,3,5,4,1,1
5,2024,Kristaps Porzingis,False,8,8,5,8,4,8,6,7,8,8,1,2,1,6,1,7,5
6,2024,Al Horford,False,1,5,7,4,7,3,2,3,4,2,4,3,4,7,3,2,7
7,2024,Payton Pritchard,False,1,7,8,7,8,7,8,8,6,6,7,3,2,8,8,8,8
8,2023,Nikola Jokic,True,1,2,1,2,1,1,1,1,2,5,1,7,8,1,4,3,3
9,2023,Jamal Murray,False,1,1,2,1,2,4,4,4,1,2,7,7,5,2,6,4,2
10,2023,Aaron Gordon,False,1,3,3,4,5,1,3,3,3,5,4,3,7,3,3,2,8
11,2023,Bruce Brown,False,1,6,4,3,4,4,5,5,6,2,3,6,4,4,5,5,6
12,2023,Michael Porter Jr.,False,1,5,5,6,6,3,2,2,7,8,5,1,1,5,8,7,5
13,2023,Kentavious Caldwell-Pope,False,1,4,7,4,3,6,6,6,4,1,2,5,6,6,7,6,4
14,2023,Christian Braun,False,1,7,6,8,8,6,7,7,5,2,5,3,1,7,2,8,7
15,2023,Jeff Green,False,1,8,8,7,6,8,8,8,8,7,7,1,1,8,1,1,1
16,2022,Stephen Curry,True,1,3,1,1,1,5,2,4,2,1,6,7,7,1,4,2,5
17,2022,Andrew Wiggins,False,1,1,2,4,4,3,1,1,4,3,1,5,3,2,5,5,7
18,2022,Klay Thompson,False,1,2,3,2,2,5,5,5,5,4,4,3,3,3,7,4,1
19,2022,Jordan Poole,False,1,6,4,3,2,8,7,8,6,8,6,6,2,4,6,3,4
20,2022,Draymond Green,False,1,4,5,6,5,2,2,2,1,2,3,7,8,5,8,7,8
21,2022,Gary Payton II,False,8,8,7,6,5,4,6,6,7,4,5,1,3,6,2,6,6
22,2022,Otto Porter Jr.,False,1,7,8,5,7,5,7,7,8,6,6,1,1,7,3,1,1
23,2022,Kevon Looney,False,1,5,5,8,7,1,4,3,3,7,2,4,6,8,1,8,1
24,2021,Giannis Antetokounmpo,True,1,3,1,7,1,1,1,1,3,3,1,7,7,1,1,8,5
25,2021,Khris Middleton,False,1,1,2,1,2,7,2,2,2,2,5,8,5,2,5,4,3
26,2021,Jrue Holiday,False,1,2,3,3,3,6,3,3,1,1,2,6,3,3,7,6,2
27,2021,Brook Lopez,False,1,6,4,5,4,3,5,5,6,5,2,5,4,4,3,7,4
28,2021,Pat Connaughton,False,1,5,5,2,6,4,4,4,4,7,5,4,5,5,4,2,6
29,2021,Bobby Portis,False,1,7,6,4,5,4,6,6,6,5,4,1,2,6,6,3,1
30,2021,P.J. Tucker,False,1,4,7,6,7,2,7,7,4,4,5,3,8,7,2,1,7
31,2021,Bryn Forbes,False,8,8,8,7,7,8,8,8,8,7,5,1,1,8,8,5,7
32,2020,LeBron James,True,1,1,1,1,2,2,1,1,1,2,3,8,4,1,1,2,8
33,2020,Anthony Davis,False,1,2,2,6,1,1,2,2,3,1,1,7,8,2,2,1,2
34,2020,Kentavious Caldwell-Pope,False,1,3,3,2,3,7,5,5,5,3,4,1,6,3,5,7,4
35,2020,Rajon Rondo,False,1,4,4,7,5,4,3,3,2,3,7,6,1,4,4,5,3
36,2020,Kyle Kuzma,False,1,7,5,5,4,4,7,5,8,7,4,4,5,5,7,6,6
37,2020,Danny Green,False,1,6,6,4,8,7,5,5,6,3,2,2,1,6,8,8,1
38,2020,Markieff Morris,False,1,8,7,3,7,6,4,4,6,8,7,3,6,6,6,3,5
39,2020,Alex Caruso,False,1,5,8,8,6,3,8,8,4,6,4,5,1,8,3,4,7
40,2019,Kawhi Leonard,True,1,1,1,2,1,1,1,1,2,1,2,8,4,1,5,4,3
41,2019,Pascal Siakam,False,1,2,1,6,3,2,3,2,3,6,3,6,2,2,2,7,7
42,2019,Kyle Lowry,False,1,3,3,3,4,7,4,5,1,2,4,7,8,3,6,2,5
43,2019,Fred VanVleet,False,1,4,4,1,5,6,7,7,5,3,7,2,3,4,4,1,4
44,2019,Marc Gasol,False,1,5,6,5,2,5,2,3,4,6,6,3,7,5,3,6,2
45,2019,Serge Ibaka,False,1,7,4,7,6,3,5,4,7,5,1,4,6,6,1,5,6
46,2019,Danny Green,False,1,6,7,4,8,4,6,6,6,3,4,4,4,7,7,3,8
47,2019,Norman Powell,False,1,8,8,8,7,8,8,8,8,8,7,1,1,8,8,8,1
48,2018,Kevin Durant,True,1,1,1,3,1,5,1,1,2,3,1,7,6,1,5,4,4
49,2018,Stephen Curry,False,1,3,2,1,2,4,2,2,3,2,4,8,5,2,8,3,1
50,2018,Klay Thompson,False,1,4,3,2,3,8,4,4,5,5,7,5,6,3,7,2,5
51,2018,Draymond Green,False,1,1,5,4,3,1,3,2,1,1,2,5,8,4,6,5,5
52,2018,JaVale McGee,False,1,6,4,6,8,1,7,7,8,8,3,2,2,5,2,6,8
53,2018,Shaun Livingston,False,1,5,6,6,3,6,5,6,4,6,8,2,4,6,1,6,1
54,2018,Jordan Bell,False,1,7,7,6,6,1,6,5,5,6,5,1,1,7,3,6,7
55,2018,Andre Iguodala,False,8,8,8,4,7,6,8,8,7,3,5,2,2,8,4,1,1
56,2017,Kevin Durant,True,1,1,1,2,1,3,2,2,2,4,1,6,5,1,2,1,3
57,2017,Stephen Curry,False,1,2,2,1,2,1,3,3,1,1,6,8,6,2,5,3,4
58,2017,Klay Thompson,False,1,3,3,3,4,4,4,4,5,5,5,4,7,3,7,2,5
59,2017,Draymond Green,False,1,4,4,4,3,2,1,1,3,2,3,7,8,4,8,5,6
60,2017,Andre Iguodala,False,1,5,5,5,6,4,5,5,4,3,2,5,3,5,4,4,8
61,2017,Shaun Livingston,False,1,6,6,7,5,6,8,7,6,6,6,1,3,6,3,7,1
62,2017,David West,False,1,7,7,7,8,6,6,6,7,8,3,2,2,7,1,7,7
63,2017,Ian Clark,False,8,8,8,6,6,8,7,8,7,6,6,2,1,8,6,6,1
64,2016,LeBron James,True,1,1,1,3,1,2,1,1,1,1,1,8,4,1,3,2,4
65,2016,Kyrie Irving,False,1,2,2,2,1,4,5,5,2,2,3,7,6,2,4,1,2
66,2016,J.R. Smith,False,1,3,4,1,6,7,6,6,3,3,4,3,8,3,5,3,6
67,2016,Tristan Thompson,False,1,4,3,8,3,1,2,2,6,6,2,1,7,4,1,8,8
68,2016,Kevin Love,False,7,6,5,4,4,4,3,3,4,5,4,6,3,5,6,5,5
69,2016,Richard Jefferson,False,1,5,6,6,5,3,4,4,7,4,7,5,4,6,2,6,7
70,2016,Iman Shumpert,False,1,7,7,5,8,6,7,7,8,7,4,4,2,7,7,4,1
71,2016,Matthew Dellavedova,False,7,8,8,6,7,7,8,8,5,8,8,1,1,8,8,6,3
72,2015,Stephen Curry,False,1,1,1,1,2,5,3,4,1,2,7,8,4,1,5,4,3
73,2015,Andre Iguodala,True,1,3,2,2,4,4,2,2,3,3,5,5,6,2,1,3,8
74,2015,Klay Thompson,False,1,2,3,3,3,7,4,5,5,5,2,4,7,3,6,5,2
75,2015,Draymond Green,False,1,3,4,5,1,2,1,1,2,1,1,7,8,4,7,6,6
76,2015,Harrison Barnes,False,1,5,5,4,6,1,5,2,6,4,3,1,5,5,8,2,4
77,2015,Leandro Barbosa,False,1,7,6,6,8,7,8,8,7,5,7,1,1,6,4,1,1
78,2015,Shaun Livingston,False,1,6,6,7,7,5,6,6,4,7,5,5,3,7,2,7,5
79,2015,Festus Ezeli,False,8,8,8,7,5,3,7,7,8,8,3,1,2,8,3,7,7
80,2014,Tony Parker,False,1,1,1,5,3,7,8,8,2,4,7,6,3,1,7,4,4
81,2014,Kawhi Leonard,True,1,3,2,2,2,3,3,3,4,2,1,5,8,2,2,1,2
82,2014,Tim Duncan,False,1,4,3,7,1,1,1,1,4,7,2,7,5,3,3,7,6
83,2014,Manu GinÃ³bili,False,1,5,4,3,4,7,4,5,3,3,5,7,7,4,6,4,1
84,2014,Patty Mills,False,1,8,5,1,8,6,7,7,7,7,7,1,1,5,4,2,8
85,2014,Danny Green,False,1,6,6,4,7,5,6,6,8,1,4,2,6,6,5,3,4
86,2014,Boris Diaw,False,1,1,7,6,6,2,2,2,1,4,5,4,1,7,8,6,7
87,2014,Tiago Splitter,False,1,7,7,7,5,4,5,4,4,6,3,2,3,7,1,7,3
88,2013,LeBron James,True,1,1,1,2,1,2,1,1,1,1,3,7,1,1,6,5,3
89,2013,Dwyane Wade,False,1,2,2,6,2,3,3,3,2,2,2,6,1,2,4,6,4
90,2013,Chris Bosh,False,1,3,3,6,4,1,2,2,3,2,1,4,8,3,5,6,5
91,2013,Ray Allen,False,1,5,5,2,3,5,6,6,5,7,7,5,6,4,3,2,2
92,2013,Mario Chalmers,False,1,4,4,1,5,8,4,4,3,4,7,7,6,4,8,4,6
93,2013,Shane Battier,False,1,7,7,2,7,5,7,8,6,7,5,1,1,6,7,3,1
94,2013,Mike Miller,False,1,6,6,5,8,5,5,4,6,5,5,2,5,7,2,1,8
95,2013,Chris Andersen,False,8,8,8,6,6,4,7,7,8,5,4,3,4,8,1,6,7
96,2012,LeBron James,True,1,1,1,4,1,1,1,1,1,2,3,8,4,1,3,7,5
97,2012,Dwyane Wade,False,1,2,2,6,2,4,3,3,2,3,1,7,7,2,6,4,6
98,2012,Chris Bosh,False,1,4,3,6,3,1,2,2,7,5,1,4,2,3,4,4,2
99,2012,Shane Battier,False,1,3,4,1,6,5,4,5,4,4,7,2,8,4,1,2,7
100,2012,Mario Chalmers,False,1,4,4,2,4,6,6,6,3,1,3,6,6,5,5,6,3
101,2012,Mike Miller,False,1,7,6,3,4,6,7,7,4,6,6,1,2,6,2,1,1
102,2012,Norris Cole,False,8,7,7,4,8,8,8,8,8,7,7,2,1,7,8,3,8
103,2012,Udonis Haslem,False,1,6,8,8,6,3,5,4,4,7,3,4,5,7,7,8,4
104,2011,Dirk Nowitzki,True,1,1,1,4,1,6,1,1,5,5,3,7,7,1,6,4,1
105,2011,Jason Terry,False,1,5,2,3,2,4,5,6,2,1,6,4,3,2,4,3,3
106,2011,Shawn Marion,False,1,4,3,6,4,2,4,3,4,4,3,6,5,3,5,6,2
107,2011,Tyson Chandler,False,1,3,5,6,3,1,2,2,6,2,1,3,8,4,2,6,7
108,2011,J.J. Barea,False,1,6,4,5,6,3,5,5,2,7,6,5,3,5,8,5,6
109,2011,Jason Kidd,False,1,2,6,2,5,6,3,4,1,2,2,8,1,6,7,2,3
110,2011,DeShawn Stevenson,False,1,7,7,1,7,8,7,7,7,5,5,2,2,7,3,1,3
111,2011,Ian Mahinmi,False,8,8,8,6,7,4,8,8,8,8,6,1,5,8,1,6,8
112,2010,Kobe Bryant,True,1,2,1,1,1,3,2,2,1,1,3,8,8,1,6,2,3
113,2010,Pau Gasol,False,1,1,2,6,2,1,1,1,2,5,1,7,4,2,2,6,4
114,2010,Metta World Peace,False,1,3,3,2,5,3,4,5,4,2,4,6,6,3,7,1,6
115,2010,Derek Fisher,False,1,4,5,3,3,6,6,6,3,4,7,4,7,4,5,3,2
116,2010,Lamar Odom,False,1,5,4,5,6,5,3,3,4,6,4,5,5,5,1,5,7
117,2010,Andrew Bynum,False,1,6,6,6,4,2,4,4,8,7,2,2,3,6,3,6,5
118,2010,Shannon Brown,False,1,8,7,6,7,8,8,8,7,8,6,1,1,7,4,6,1
119,2010,Jordan Farmar,False,1,7,7,3,8,7,7,7,6,3,7,3,1,7,8,3,8
120,2009,Kobe Bryant,True,1,1,1,2,1,5,3,4,1,2,2,8,3,1,5,4,3
121,2009,Pau Gasol,False,1,2,2,6,2,1,1,1,2,5,1,5,4,2,2,6,4
122,2009,Lamar Odom,False,1,5,3,4,3,1,2,2,6,4,3,7,7,3,3,1,5
123,2009,Trevor Ariza,False,1,3,5,1,6,4,4,3,4,1,5,5,5,4,8,3,7
124,2009,Derek Fisher,False,1,4,4,3,4,5,5,6,3,3,6,2,5,4,4,2,1
125,2009,Andrew Bynum,False,1,6,6,6,4,1,6,5,7,6,4,2,7,6,7,6,6
126,2009,Luke Walton,False,1,7,7,6,7,5,7,7,5,8,6,1,2,7,1,6,7
127,2009,Jordan Farmar,False,1,8,8,5,8,8,8,8,8,6,6,2,1,8,6,5,1
128,2008,Paul Pierce,True,1,2,2,3,1,6,2,3,2,5,5,8,8,1,4,4,4
129,2008,Ray Allen,False,1,1,3,1,2,2,3,2,4,3,2,6,4,2,2,1,2
130,2008,Kevin Garnett,False,1,3,1,5,3,1,1,1,3,1,1,7,4,3,5,5,5
131,2008,Rajon Rondo,False,1,4,4,5,4,3,5,4,1,2,3,5,2,4,7,5,8
132,2008,James Posey,False,1,5,5,2,6,6,4,4,7,3,6,4,4,5,3,2,1
133,2008,Leon Powe,False,1,8,6,5,5,3,7,6,8,8,7,1,2,6,1,5,7
134,2008,Eddie House,False,8,7,7,4,8,8,8,8,5,7,7,1,1,7,8,3,3
135,2008,P.J. Brown,False,1,6,8,5,7,5,6,6,6,6,3,1,7,8,6,5,6
136,2007,Tony Parker,True,1,2,1,3,3,4,4,4,2,4,3,8,3,1,2,1,5
137,2007,Tim Duncan,False,1,3,2,6,2,1,1,1,1,1,1,7,7,2,4,6,4
138,2007,Manu GinÃ³bili,False,1,4,3,1,1,6,2,2,3,1,3,6,8,3,5,2,1
139,2007,Bruce Bowen,False,1,1,4,2,6,4,3,3,4,5,2,2,5,4,7,4,7
140,2007,Fabricio Oberto,False,1,5,4,6,6,2,5,5,6,6,3,5,6,5,3,6,6
141,2007,Francisco Elson,False,1,7,6,6,4,3,8,6,8,6,3,2,3,6,1,6,2
142,2007,Michael Finley,False,1,6,6,5,5,6,6,7,5,1,3,1,2,7,8,5,3
143,2007,Brent Barry,False,1,8,8,3,8,6,7,8,6,6,3,2,1,8,6,3,8
144,2006,Dwyane Wade,True,1,1,1,4,1,3,2,2,2,1,2,8,5,1,4,3,1
145,2006,Antoine Walker,False,1,2,2,1,6,5,4,5,4,5,4,5,4,2,6,4,5
146,2006,Shaquille O'Neal,False,1,3,2,6,2,2,1,1,3,6,3,7,5,3,2,6,8
147,2006,Jason Williams,False,1,4,4,1,5,8,7,8,1,6,5,4,1,4,8,2,4
148,2006,James Posey,False,1,5,6,3,3,4,3,4,6,3,5,3,5,5,5,1,2
149,2006,Udonis Haslem,False,1,6,4,6,7,1,5,3,6,2,5,6,8,6,3,6,7
150,2006,Alonzo Mourning,False,1,8,7,6,4,5,6,6,8,8,1,1,2,7,1,6,3
151,2006,Gary Payton,False,1,7,8,5,8,7,8,7,5,3,5,2,2,8,7,5,6
152,2005,Tim Duncan,True,1,1,1,7,1,1,1,1,3,5,1,6,5,1,5,7,6
153,2005,Manu GinÃ³bili,False,1,4,3,3,2,4,2,3,1,1,6,8,6,2,1,4,2
154,2005,Tony Parker,False,1,3,2,5,5,6,6,6,2,6,6,7,7,3,2,6,8
155,2005,Robert Horry,False,1,5,4,1,3,3,4,4,3,2,3,2,2,4,3,2,4
156,2005,Bruce Bowen,False,1,2,5,2,6,8,5,5,5,3,3,5,8,5,7,3,6
157,2005,Nazr Mohammed,False,1,6,6,7,4,2,3,2,8,6,2,1,2,6,4,7,5
158,2005,Brent Barry,False,1,7,7,4,6,5,7,7,6,3,5,2,2,7,6,5,3
159,2005,Beno Udrih,False,8,8,8,5,8,6,8,8,7,8,8,2,1,8,8,1,1
160,2004,Richard Hamilton,False,1,1,1,2,2,3,4,4,2,5,6,8,3,1,4,2,4
161,2004,Chauncey Billups,True,1,4,2,1,1,7,5,5,1,3,6,7,2,2,1,1,2
162,2004,Rasheed Wallace,False,1,5,3,3,3,4,2,2,5,7,1,4,8,3,3,3,5
163,2004,Ben Wallace,False,1,2,4,6,4,1,1,1,5,1,2,6,7,4,2,6,8
164,2004,Tayshaun Prince,False,1,3,5,3,7,2,3,3,3,1,4,2,3,5,6,5,7
165,2004,Corliss Williamson,False,1,8,6,6,5,6,6,7,8,8,6,4,1,6,5,6,3
166,2004,Lindsey Hunter,False,1,7,8,5,6,8,8,8,7,6,4,1,5,7,8,3,1
167,2004,Elden Campbell,False,1,6,6,6,7,5,7,6,4,4,3,3,6,8,7,6,6
168,2003,Tim Duncan,True,1,1,1,5,1,1,1,1,1,4,1,7,5,1,3,5,6
169,2003,Tony Parker,False,1,3,2,2,4,6,5,6,2,8,8,5,1,2,5,1,7
170,2003,David Robinson,False,1,6,4,5,2,2,2,2,7,2,2,1,7,3,1,5,5
171,2003,Stephen Jackson,False,1,2,3,1,7,5,3,4,3,2,6,8,5,4,6,2,8
172,2003,Manu GinÃ³bili,False,1,5,6,4,3,4,4,3,4,1,4,4,7,5,7,4,3
173,2003,Malik Rose,False,1,7,5,5,6,3,7,5,7,7,4,5,3,6,4,5,1
174,2003,Speedy Claxton,False,1,8,7,5,5,8,8,8,5,5,3,2,2,7,2,5,4
175,2003,Bruce Bowen,False,1,4,8,3,8,6,5,6,6,5,6,2,3,8,8,3,1
176,2002,Shaquille O'Neal,True,1,2,1,7,1,1,1,1,3,4,1,7,3,1,1,7,6
177,2002,Kobe Bryant,False,1,1,2,2,2,5,3,4,1,2,3,8,6,2,4,3,5
178,2002,Derek Fisher,False,1,5,3,1,4,8,6,6,3,5,8,5,5,3,3,1,7
179,2002,Rick Fox,False,1,4,4,3,3,2,4,3,5,2,4,6,8,4,2,4,3
180,2002,Robert Horry,False,1,3,5,3,5,2,2,2,2,1,2,4,7,5,5,4,3
181,2002,Devean George,False,1,6,6,5,6,4,5,5,7,5,4,1,3,6,6,2,1
182,2002,Brian Shaw,False,1,7,7,6,8,5,8,8,6,5,4,1,1,7,7,6,8
183,2002,Samaki Walker,False,1,8,8,7,7,5,7,7,7,8,7,3,2,8,8,7,1
184,2001,Shaquille O'Neal,True,1,2,1,7,1,1,1,1,2,7,1,8,7,1,2,7,7
185,2001,Kobe Bryant,False,1,1,2,5,2,4,2,2,1,2,2,7,5,2,6,5,3
186,2001,Derek Fisher,False,1,4,3,1,6,7,7,7,5,1,6,4,7,3,5,3,4
187,2001,Rick Fox,False,1,3,4,3,3,5,3,5,3,4,5,6,4,3,4,4,2
188,2001,Robert Horry,False,1,5,5,2,4,3,5,4,7,5,2,1,6,5,3,2,1
189,2001,Horace Grant,False,1,6,6,7,4,2,4,3,8,7,2,1,2,6,8,7,5
190,2001,Tyronn Lue,False,1,8,7,4,8,7,8,8,6,2,6,3,1,7,1,1,8
191,2001,Brian Shaw,False,1,7,8,5,7,5,6,6,4,5,8,5,3,7,7,6,6
192,2000,Shaquille O'Neal,True,1,1,1,7,1,1,1,1,5,2,1,8,6,1,1,7,8
193,2000,Kobe Bryant,False,8,5,2,6,4,4,3,3,3,3,2,4,5,2,8,5,1
194,2000,Glen Rice,False,1,2,4,1,2,8,5,6,6,3,4,5,3,3,7,1,7
195,2000,Ron Harper,False,1,3,3,3,6,5,4,4,1,1,4,7,3,4,5,4,6
196,2000,Robert Horry,False,1,4,4,5,5,3,2,2,4,3,3,5,8,5,4,5,5
197,2000,Rick Fox,False,1,7,8,4,2,6,7,7,7,7,6,3,6,6,1,2,2
198,2000,Derek Fisher,False,1,6,6,2,8,7,8,8,2,3,6,2,2,7,6,3,4
199,2000,A.C. Green,False,1,8,6,7,7,2,6,4,8,8,6,1,1,8,3,7,3
200,1999,Tim Duncan,True,1,1,1,6,1,1,1,1,4,2,2,7,4,1,2,6,2
201,1999,David Robinson,False,1,3,2,6,2,1,2,2,4,2,1,4,8,2,5,6,3
202,1999,Mario Elie,False,1,5,4,3,3,4,3,3,3,1,4,4,6,3,4,4,1
203,1999,Avery Johnson,False,1,2,3,6,5,4,4,5,1,6,4,8,3,4,3,6,5
204,1999,Sean Elliott,False,1,4,5,2,4,3,4,4,2,5,3,3,6,5,7,5,4
205,1999,Jaren Jackson,False,1,6,6,1,6,7,6,6,6,2,4,6,5,6,8,3,6
206,1999,Antonio Daniels,False,8,8,7,4,6,8,8,8,7,7,4,1,1,7,1,1,6
207,1999,Steve Kerr,False,1,7,7,5,6,4,7,7,8,8,4,1,1,8,6,2,6
208,1998,Michael Jordan,True,1,1,1,4,1,5,6,6,5,1,3,5,3,1,4,2,3
209,1998,Scottie Pippen,False,1,2,3,2,2,2,2,2,1,2,1,8,6,2,5,5,2
210,1998,Toni KukoÄ,False,1,3,2,1,3,4,4,4,3,4,3,5,5,3,1,3,7
211,1998,Ron Harper,False,1,5,4,5,5,6,2,5,2,3,3,4,3,4,7,6,8
212,1998,Luc Longley,False,1,6,4,7,6,3,4,3,6,7,1,7,8,5,3,7,4
213,1998,Steve Kerr,False,1,7,7,3,7,7,8,8,4,8,8,1,2,6,8,1,1
214,1998,Scott Burrell,False,1,8,6,5,8,8,6,7,8,4,7,1,1,7,6,4,5
215,1998,Dennis Rodman,False,1,4,8,7,3,1,1,1,7,4,6,3,7,8,2,7,5
216,1997,Michael Jordan,True,1,1,1,3,1,4,3,3,1,2,3,7,3,1,3,3,4
217,1997,Scottie Pippen,False,1,1,2,1,2,1,1,1,2,1,1,8,6,2,4,2,3
218,1997,Toni KukoÄ,False,1,5,5,2,3,7,5,7,3,8,4,3,1,3,5,1,2
219,1997,Bison Dele,False,1,7,4,7,4,6,6,6,8,3,6,3,7,4,2,7,6
220,1997,Luc Longley,False,1,6,3,7,8,2,7,5,6,5,4,6,4,4,1,7,8
221,1997,Ron Harper,False,1,4,6,5,5,5,4,4,4,3,2,1,4,6,7,4,5
222,1997,Steve Kerr,False,1,8,7,4,5,8,8,8,7,5,6,1,2,7,6,5,1
223,1997,Dennis Rodman,False,1,3,8,6,7,3,2,2,5,5,6,5,8,8,8,6,7
