,Player,Age,mvp,G!,MP!,FG!,3P!,FT!,ORB!,DRB!,TRB!,AST!,STL!,BLK!,TOV!,PF!,PTS!,FG%!,3P%!,FT%!
0,Jayson Tatum,25,False,1,1,1,3,1,5,1,1,1,4,4,8,5,1,7,5,4
1,Jaylen Brown,27,True,1,2,2,4,2,5,4,4,2,1,3,7,8,2,5,6,6
2,Jrue Holiday,33,False,1,3,3,4,5,1,3,2,3,5,4,6,7,3,2,3,1
3,Derrick White,29,False,1,4,4,1,3,2,5,5,4,2,1,5,5,4,6,4,1
4,Sam Hauser,26,False,1,6,5,2,6,3,7,6,7,6,7,1,3,5,4,1,1
5,Kristaps Porzingis,28,False,8,8,5,8,4,8,6,7,8,8,1,2,1,6,1,7,5
6,Al Horford,37,False,1,5,7,4,7,3,2,3,4,2,4,3,4,7,3,2,7
7,Payton Pritchard,26,False,1,7,8,7,8,7,8,8,6,6,7,3,2,8,8,8,8
8,Nikola Jokic,27,True,1,2,1,2,1,1,1,1,2,5,1,7,8,1,4,3,3
9,Jamal Murray,25,False,1,1,2,1,2,4,4,4,1,2,7,7,5,2,6,4,2
10,Aaron Gordon,27,False,1,3,3,4,5,1,3,3,3,5,4,3,7,3,3,2,8
11,Bruce Brown,26,False,1,6,4,3,4,4,5,5,6,2,3,6,4,4,5,5,6
12,Michael Porter Jr.,24,False,1,5,5,6,6,3,2,2,7,8,5,1,1,5,8,7,5
13,Kentavious Caldwell-Pope,29,False,1,4,7,4,3,6,6,6,4,1,2,5,6,6,7,6,4
14,Christian Braun,21,False,1,7,6,8,8,6,7,7,5,2,5,3,1,7,2,8,7
15,Jeff Green,36,False,1,8,8,7,6,8,8,8,8,7,7,1,1,8,1,1,1
16,Stephen Curry,33,True,1,3,1,1,1,5,2,4,2,1,6,7,7,1,4,2,5
17,Andrew Wiggins,26,False,1,1,2,4,4,3,1,1,4,3,1,5,3,2,5,5,7
18,Klay Thompson,31,False,1,2,3,2,2,5,5,5,5,4,4,3,3,3,7,4,1
19,Jordan Poole,22,False,1,6,4,3,2,8,7,8,6,8,6,6,2,4,6,3,4
20,Draymond Green,31,False,1,4,5,6,5,2,2,2,1,2,3,7,8,5,8,7,8
21,Gary Payton II,29,False,8,8,7,6,5,4,6,6,7,4,5,1,3,6,2,6,6
22,Otto Porter Jr.,28,False,1,7,8,5,7,5,7,7,8,6,6,1,1,7,3,1,1
23,Kevon Looney,25,False,1,5,5,8,7,1,4,3,3,7,2,4,6,8,1,8,1
24,Giannis Antetokounmpo,26,True,1,3,1,7,1,1,1,1,3,3,1,7,7,1,1,8,5
25,Khris Middleton,29,False,1,1,2,1,2,7,2,2,2,2,5,8,5,2,5,4,3
26,Jrue Holiday,30,False,1,2,3,3,3,6,3,3,1,1,2,6,3,3,7,6,2
27,Brook Lopez,32,False,1,6,4,5,4,3,5,5,6,5,2,5,4,4,3,7,4
28,Pat Connaughton,28,False,1,5,5,2,6,4,4,4,4,7,5,4,5,5,4,2,6
29,Bobby Portis,25,False,1,7,6,4,5,4,6,6,6,5,4,1,2,6,6,3,1
30,P.J. Tucker,35,False,1,4,7,6,7,2,7,7,4,4,5,3,8,7,2,1,7
31,Bryn Forbes,27,False,8,8,8,7,7,8,8,8,8,7,5,1,1,8,8,5,7
32,LeBron James,35,True,1,1,1,1,2,2,1,1,1,2,3,8,4,1,1,2,8
33,Anthony Davis,26,False,1,2,2,6,1,1,2,2,3,1,1,7,8,2,2,1,2
34,Kentavious Caldwell-Pope,26,False,1,3,3,2,3,7,5,5,5,3,4,1,6,3,5,7,4
35,Rajon Rondo,33,False,1,4,4,7,5,4,3,3,2,3,7,6,1,4,4,5,3
36,Kyle Kuzma,24,False,1,7,5,5,4,4,7,5,8,7,4,4,5,5,7,6,6
37,Danny Green,32,False,1,6,6,4,8,7,5,5,6,3,2,2,1,6,8,8,1
38,Markieff Morris,30,False,1,8,7,3,7,6,4,4,6,8,7,3,6,6,6,3,5
39,Alex Caruso,25,False,1,5,8,8,6,3,8,8,4,6,4,5,1,8,3,4,7
40,Kawhi Leonard,27,True,1,1,1,2,1,1,1,1,2,1,2,8,4,1,5,4,3
41,Pascal Siakam,24,False,1,2,1,6,3,2,3,2,3,6,3,6,2,2,2,7,7
42,Kyle Lowry,32,False,1,3,3,3,4,7,4,5,1,2,4,7,8,3,6,2,5
43,Fred VanVleet,24,False,1,4,4,1,5,6,7,7,5,3,7,2,3,4,4,1,4
44,Marc Gasol,34,False,1,5,6,5,2,5,2,3,4,6,6,3,7,5,3,6,2
45,Serge Ibaka,29,False,1,7,4,7,6,3,5,4,7,5,1,4,6,6,1,5,6
46,Danny Green,31,False,1,6,7,4,8,4,6,6,6,3,4,4,4,7,7,3,8
47,Norman Powell,25,False,1,8,8,8,7,8,8,8,8,8,7,1,1,8,8,8,1
48,Kevin Durant,29,True,1,1,1,3,1,5,1,1,2,3,1,7,6,1,5,4,4
49,Stephen Curry,29,False,1,3,2,1,2,4,2,2,3,2,4,8,5,2,8,3,1
50,Klay Thompson,27,False,1,4,3,2,3,8,4,4,5,5,7,5,6,3,7,2,5
51,Draymond Green,27,False,1,1,5,4,3,1,3,2,1,1,2,5,8,4,6,5,5
52,JaVale McGee,30,False,1,6,4,6,8,1,7,7,8,8,3,2,2,5,2,6,8
53,Shaun Livingston,32,False,1,5,6,6,3,6,5,6,4,6,8,2,4,6,1,6,1
54,Jordan Bell,23,False,1,7,7,6,6,1,6,5,5,6,5,1,1,7,3,6,7
55,Andre Iguodala,34,False,8,8,8,4,7,6,8,8,7,3,5,2,2,8,4,1,1
56,Kevin Durant,28,True,1,1,1,2,1,3,2,2,2,4,1,6,5,1,2,1,3
57,Stephen Curry,28,False,1,2,2,1,2,1,3,3,1,1,6,8,6,2,5,3,4
58,Klay Thompson,26,False,1,3,3,3,4,4,4,4,5,5,5,4,7,3,7,2,5
59,Draymond Green,26,False,1,4,4,4,3,2,1,1,3,2,3,7,8,4,8,5,6
60,Andre Iguodala,33,False,1,5,5,5,6,4,5,5,4,3,2,5,3,5,4,4,8
61,Shaun Livingston,31,False,1,6,6,7,5,6,8,7,6,6,6,1,3,6,3,7,1
62,David West,36,False,1,7,7,7,8,6,6,6,7,8,3,2,2,7,1,7,7
63,Ian Clark,25,False,8,8,8,6,6,8,7,8,7,6,6,2,1,8,6,6,1
64,LeBron James,31,True,1,1,1,3,1,2,1,1,1,1,1,8,4,1,3,2,4
65,Kyrie Irving,23,False,1,2,2,2,1,4,5,5,2,2,3,7,6,2,4,1,2
66,J.R. Smith,30,False,1,3,4,1,6,7,6,6,3,3,4,3,8,3,5,3,6
67,Tristan Thompson,24,False,1,4,3,8,3,1,2,2,6,6,2,1,7,4,1,8,8
68,Kevin Love,27,False,7,6,5,4,4,4,3,3,4,5,4,6,3,5,6,5,5
69,Richard Jefferson,35,False,1,5,6,6,5,3,4,4,7,4,7,5,4,6,2,6,7
70,Iman Shumpert,25,False,1,7,7,5,8,6,7,7,8,7,4,4,2,7,7,4,1
71,Matthew Dellavedova,25,False,7,8,8,6,7,7,8,8,5,8,8,1,1,8,8,6,3
72,Stephen Curry,26,False,1,1,1,1,2,5,3,4,1,2,7,8,4,1,5,4,3
73,Andre Iguodala,31,True,1,3,2,2,4,4,2,2,3,3,5,5,6,2,1,3,8
74,Klay Thompson,24,False,1,2,3,3,3,7,4,5,5,5,2,4,7,3,6,5,2
75,Draymond Green,24,False,1,3,4,5,1,2,1,1,2,1,1,7,8,4,7,6,6
76,Harrison Barnes,22,False,1,5,5,4,6,1,5,2,6,4,3,1,5,5,8,2,4
77,Leandro Barbosa,32,False,1,7,6,6,8,7,8,8,7,5,7,1,1,6,4,1,1
78,Shaun Livingston,29,False,1,6,6,7,7,5,6,6,4,7,5,5,3,7,2,7,5
79,Festus Ezeli,25,False,8,8,8,7,5,3,7,7,8,8,3,1,2,8,3,7,7
80,Tony Parker,31,False,1,1,1,5,3,7,8,8,2,4,7,6,3,1,7,4,4
81,Kawhi Leonard,22,True,1,3,2,2,2,3,3,3,4,2,1,5,8,2,2,1,2
82,Tim Duncan,37,False,1,4,3,7,1,1,1,1,4,7,2,7,5,3,3,7,6
83,Manu GinÃ³bili,36,False,1,5,4,3,4,7,4,5,3,3,5,7,7,4,6,4,1
84,Patty Mills,25,False,1,8,5,1,8,6,7,7,7,7,7,1,1,5,4,2,8
85,Danny Green,26,False,1,6,6,4,7,5,6,6,8,1,4,2,6,6,5,3,4
86,Boris Diaw,31,False,1,1,7,6,6,2,2,2,1,4,5,4,1,7,8,6,7
87,Tiago Splitter,29,False,1,7,7,7,5,4,5,4,4,6,3,2,3,7,1,7,3
88,LeBron James,28,True,1,1,1,2,1,2,1,1,1,1,3,7,1,1,6,5,3
89,Dwyane Wade,31,False,1,2,2,6,2,3,3,3,2,2,2,6,1,2,4,6,4
90,Chris Bosh,28,False,1,3,3,6,4,1,2,2,3,2,1,4,8,3,5,6,5
91,Ray Allen,37,False,1,5,5,2,3,5,6,6,5,7,7,5,6,4,3,2,2
92,Mario Chalmers,26,False,1,4,4,1,5,8,4,4,3,4,7,7,6,4,8,4,6
93,Shane Battier,34,False,1,7,7,2,7,5,7,8,6,7,5,1,1,6,7,3,1
94,Mike Miller,32,False,1,6,6,5,8,5,5,4,6,5,5,2,5,7,2,1,8
95,Chris Andersen,34,False,8,8,8,6,6,4,7,7,8,5,4,3,4,8,1,6,7
96,LeBron James,27,True,1,1,1,4,1,1,1,1,1,2,3,8,4,1,3,7,5
97,Dwyane Wade,30,False,1,2,2,6,2,4,3,3,2,3,1,7,7,2,6,4,6
98,Chris Bosh,27,False,1,4,3,6,3,1,2,2,7,5,1,4,2,3,4,4,2
99,Shane Battier,33,False,1,3,4,1,6,5,4,5,4,4,7,2,8,4,1,2,7
100,Mario Chalmers,25,False,1,4,4,2,4,6,6,6,3,1,3,6,6,5,5,6,3
101,Mike Miller,31,False,1,7,6,3,4,6,7,7,4,6,6,1,2,6,2,1,1
102,Norris Cole,23,False,8,7,7,4,8,8,8,8,8,7,7,2,1,7,8,3,8
103,Udonis Haslem,31,False,1,6,8,8,6,3,5,4,4,7,3,4,5,7,7,8,4
104,Dirk Nowitzki,32,True,1,1,1,4,1,6,1,1,5,5,3,7,7,1,6,4,1
105,Jason Terry,33,False,1,5,2,3,2,4,5,6,2,1,6,4,3,2,4,3,3
106,Shawn Marion,32,False,1,4,3,6,4,2,4,3,4,4,3,6,5,3,5,6,2
107,Tyson Chandler,28,False,1,3,5,6,3,1,2,2,6,2,1,3,8,4,2,6,7
108,J.J. Barea,26,False,1,6,4,5,6,3,5,5,2,7,6,5,3,5,8,5,6
109,Jason Kidd,37,False,1,2,6,2,5,6,3,4,1,2,2,8,1,6,7,2,3
110,DeShawn Stevenson,29,False,1,7,7,1,7,8,7,7,7,5,5,2,2,7,3,1,3
111,Ian Mahinmi,24,False,8,8,8,6,7,4,8,8,8,8,6,1,5,8,1,6,8
112,Kobe Bryant,31,True,1,2,1,1,1,3,2,2,1,1,3,8,8,1,6,2,3
113,Pau Gasol,29,False,1,1,2,6,2,1,1,1,2,5,1,7,4,2,2,6,4
114,Metta World Peace,30,False,1,3,3,2,5,3,4,5,4,2,4,6,6,3,7,1,6
115,Derek Fisher,35,False,1,4,5,3,3,6,6,6,3,4,7,4,7,4,5,3,2
116,Lamar Odom,30,False,1,5,4,5,6,5,3,3,4,6,4,5,5,5,1,5,7
117,Andrew Bynum,22,False,1,6,6,6,4,2,4,4,8,7,2,2,3,6,3,6,5
118,Shannon Brown,24,False,1,8,7,6,7,8,8,8,7,8,6,1,1,7,4,6,1
119,Jordan Farmar,23,False,1,7,7,3,8,7,7,7,6,3,7,3,1,7,8,3,8
120,Kobe Bryant,30,True,1,1,1,2,1,5,3,4,1,2,2,8,3,1,5,4,3
121,Pau Gasol,28,False,1,2,2,6,2,1,1,1,2,5,1,5,4,2,2,6,4
122,Lamar Odom,29,False,1,5,3,4,3,1,2,2,6,4,3,7,7,3,3,1,5
123,Trevor Ariza,23,False,1,3,5,1,6,4,4,3,4,1,5,5,5,4,8,3,7
124,Derek Fisher,34,False,1,4,4,3,4,5,5,6,3,3,6,2,5,4,4,2,1
125,Andrew Bynum,21,False,1,6,6,6,4,1,6,5,7,6,4,2,7,6,7,6,6
126,Luke Walton,28,False,1,7,7,6,7,5,7,7,5,8,6,1,2,7,1,6,7
127,Jordan Farmar,22,False,1,8,8,5,8,8,8,8,8,6,6,2,1,8,6,5,1
128,Paul Pierce,30,True,1,2,2,3,1,6,2,3,2,5,5,8,8,1,4,4,4
129,Ray Allen,32,False,1,1,3,1,2,2,3,2,4,3,2,6,4,2,2,1,2
130,Kevin Garnett,31,False,1,3,1,5,3,1,1,1,3,1,1,7,4,3,5,5,5
131,Rajon Rondo,21,False,1,4,4,5,4,3,5,4,1,2,3,5,2,4,7,5,8
132,James Posey,31,False,1,5,5,2,6,6,4,4,7,3,6,4,4,5,3,2,1
133,Leon Powe,24,False,1,8,6,5,5,3,7,6,8,8,7,1,2,6,1,5,7
134,Eddie House,29,False,8,7,7,4,8,8,8,8,5,7,7,1,1,7,8,3,3
135,P.J. Brown,38,False,1,6,8,5,7,5,6,6,6,6,3,1,7,8,6,5,6
136,Tony Parker,24,True,1,2,1,3,3,4,4,4,2,4,3,8,3,1,2,1,5
137,Tim Duncan,30,False,1,3,2,6,2,1,1,1,1,1,1,7,7,2,4,6,4
138,Manu GinÃ³bili,29,False,1,4,3,1,1,6,2,2,3,1,3,6,8,3,5,2,1
139,Bruce Bowen,35,False,1,1,4,2,6,4,3,3,4,5,2,2,5,4,7,4,7
140,Fabricio Oberto,31,False,1,5,4,6,6,2,5,5,6,6,3,5,6,5,3,6,6
141,Francisco Elson,30,False,1,7,6,6,4,3,8,6,8,6,3,2,3,6,1,6,2
142,Michael Finley,33,False,1,6,6,5,5,6,6,7,5,1,3,1,2,7,8,5,3
143,Brent Barry,35,False,1,8,8,3,8,6,7,8,6,6,3,2,1,8,6,3,8
144,Dwyane Wade,24,True,1,1,1,4,1,3,2,2,2,1,2,8,5,1,4,3,1
145,Antoine Walker,29,False,1,2,2,1,6,5,4,5,4,5,4,5,4,2,6,4,5
146,Shaquille O'Neal,33,False,1,3,2,6,2,2,1,1,3,6,3,7,5,3,2,6,8
147,Jason Williams,30,False,1,4,4,1,5,8,7,8,1,6,5,4,1,4,8,2,4
148,James Posey,29,False,1,5,6,3,3,4,3,4,6,3,5,3,5,5,5,1,2
149,Udonis Haslem,25,False,1,6,4,6,7,1,5,3,6,2,5,6,8,6,3,6,7
150,Alonzo Mourning,35,False,1,8,7,6,4,5,6,6,8,8,1,1,2,7,1,6,3
151,Gary Payton,37,False,1,7,8,5,8,7,8,7,5,3,5,2,2,8,7,5,6
152,Tim Duncan,28,True,1,1,1,7,1,1,1,1,3,5,1,6,5,1,5,7,6
153,Manu GinÃ³bili,27,False,1,4,3,3,2,4,2,3,1,1,6,8,6,2,1,4,2
154,Tony Parker,22,False,1,3,2,5,5,6,6,6,2,6,6,7,7,3,2,6,8
155,Robert Horry,34,False,1,5,4,1,3,3,4,4,3,2,3,2,2,4,3,2,4
156,Bruce Bowen,33,False,1,2,5,2,6,8,5,5,5,3,3,5,8,5,7,3,6
157,Nazr Mohammed,27,False,1,6,6,7,4,2,3,2,8,6,2,1,2,6,4,7,5
158,Brent Barry,33,False,1,7,7,4,6,5,7,7,6,3,5,2,2,7,6,5,3
159,Beno Udrih,22,False,8,8,8,5,8,6,8,8,7,8,8,2,1,8,8,1,1
160,Richard Hamilton,25,False,1,1,1,2,2,3,4,4,2,5,6,8,3,1,4,2,4
161,Chauncey Billups,27,True,1,4,2,1,1,7,5,5,1,3,6,7,2,2,1,1,2
162,Rasheed Wallace,29,False,1,5,3,3,3,4,2,2,5,7,1,4,8,3,3,3,5
163,Ben Wallace,29,False,1,2,4,6,4,1,1,1,5,1,2,6,7,4,2,6,8
164,Tayshaun Prince,23,False,1,3,5,3,7,2,3,3,3,1,4,2,3,5,6,5,7
165,Corliss Williamson,30,False,1,8,6,6,5,6,6,7,8,8,6,4,1,6,5,6,3
166,Lindsey Hunter,33,False,1,7,8,5,6,8,8,8,7,6,4,1,5,7,8,3,1
167,Elden Campbell,35,False,1,6,6,6,7,5,7,6,4,4,3,3,6,8,7,6,6
168,Tim Duncan,26,True,1,1,1,5,1,1,1,1,1,4,1,7,5,1,3,5,6
169,Tony Parker,20,False,1,3,2,2,4,6,5,6,2,8,8,5,1,2,5,1,7
170,David Robinson,37,False,1,6,4,5,2,2,2,2,7,2,2,1,7,3,1,5,5
171,Stephen Jackson,24,False,1,2,3,1,7,5,3,4,3,2,6,8,5,4,6,2,8
172,Manu GinÃ³bili,25,False,1,5,6,4,3,4,4,3,4,1,4,4,7,5,7,4,3
173,Malik Rose,28,False,1,7,5,5,6,3,7,5,7,7,4,5,3,6,4,5,1
174,Speedy Claxton,24,False,1,8,7,5,5,8,8,8,5,5,3,2,2,7,2,5,4
175,Bruce Bowen,31,False,1,4,8,3,8,6,5,6,6,5,6,2,3,8,8,3,1
176,Shaquille O'Neal,29,True,1,2,1,7,1,1,1,1,3,4,1,7,3,1,1,7,6
177,Kobe Bryant,23,False,1,1,2,2,2,5,3,4,1,2,3,8,6,2,4,3,5
178,Derek Fisher,27,False,1,5,3,1,4,8,6,6,3,5,8,5,5,3,3,1,7
179,Rick Fox,32,False,1,4,4,3,3,2,4,3,5,2,4,6,8,4,2,4,3
180,Robert Horry,31,False,1,3,5,3,5,2,2,2,2,1,2,4,7,5,5,4,3
181,Devean George,24,False,1,6,6,5,6,4,5,5,7,5,4,1,3,6,6,2,1
182,Brian Shaw,35,False,1,7,7,6,8,5,8,8,6,5,4,1,1,7,7,6,8
183,Samaki Walker,25,False,1,8,8,7,7,5,7,7,7,8,7,3,2,8,8,7,1
184,Shaquille O'Neal,28,True,1,2,1,7,1,1,1,1,2,7,1,8,7,1,2,7,7
185,Kobe Bryant,22,False,1,1,2,5,2,4,2,2,1,2,2,7,5,2,6,5,3
186,Derek Fisher,26,False,1,4,3,1,6,7,7,7,5,1,6,4,7,3,5,3,4
187,Rick Fox,31,False,1,3,4,3,3,5,3,5,3,4,5,6,4,3,4,4,2
188,Robert Horry,30,False,1,5,5,2,4,3,5,4,7,5,2,1,6,5,3,2,1
189,Horace Grant,35,False,1,6,6,7,4,2,4,3,8,7,2,1,2,6,8,7,5
190,Tyronn Lue,23,False,1,8,7,4,8,7,8,8,6,2,6,3,1,7,1,1,8
191,Brian Shaw,34,False,1,7,8,5,7,5,6,6,4,5,8,5,3,7,7,6,6
192,Shaquille O'Neal,27,True,1,1,1,7,1,1,1,1,5,2,1,8,6,1,1,7,8
193,Kobe Bryant,21,False,8,5,2,6,4,4,3,3,3,3,2,4,5,2,8,5,1
194,Glen Rice,32,False,1,2,4,1,2,8,5,6,6,3,4,5,3,3,7,1,7
195,Ron Harper,36,False,1,3,3,3,6,5,4,4,1,1,4,7,3,4,5,4,6
196,Robert Horry,29,False,1,4,4,5,5,3,2,2,4,3,3,5,8,5,4,5,5
197,Rick Fox,30,False,1,7,8,4,2,6,7,7,7,7,6,3,6,6,1,2,2
198,Derek Fisher,25,False,1,6,6,2,8,7,8,8,2,3,6,2,2,7,6,3,4
199,A.C. Green,36,False,1,8,6,7,7,2,6,4,8,8,6,1,1,8,3,7,3
200,Tim Duncan,22,True,1,1,1,6,1,1,1,1,4,2,2,7,4,1,2,6,2
201,David Robinson,33,False,1,3,2,6,2,1,2,2,4,2,1,4,8,2,5,6,3
202,Mario Elie,35,False,1,5,4,3,3,4,3,3,3,1,4,4,6,3,4,4,1
203,Avery Johnson,33,False,1,2,3,6,5,4,4,5,1,6,4,8,3,4,3,6,5
204,Sean Elliott,30,False,1,4,5,2,4,3,4,4,2,5,3,3,6,5,7,5,4
205,Jaren Jackson,31,False,1,6,6,1,6,7,6,6,6,2,4,6,5,6,8,3,6
206,Antonio Daniels,23,False,8,8,7,4,6,8,8,8,7,7,4,1,1,7,1,1,6
207,Steve Kerr,33,False,1,7,7,5,6,4,7,7,8,8,4,1,1,8,6,2,6
208,Michael Jordan,34,True,1,1,1,4,1,5,6,6,5,1,3,5,3,1,4,2,3
209,Scottie Pippen,32,False,1,2,3,2,2,2,2,2,1,2,1,8,6,2,5,5,2
210,Toni KukoÄ,29,False,1,3,2,1,3,4,4,4,3,4,3,5,5,3,1,3,7
211,Ron Harper,34,False,1,5,4,5,5,6,2,5,2,3,3,4,3,4,7,6,8
212,Luc Longley,29,False,1,6,4,7,6,3,4,3,6,7,1,7,8,5,3,7,4
213,Steve Kerr,32,False,1,7,7,3,7,7,8,8,4,8,8,1,2,6,8,1,1
214,Scott Burrell,27,False,1,8,6,5,8,8,6,7,8,4,7,1,1,7,6,4,5
215,Dennis Rodman,36,False,1,4,8,7,3,1,1,1,7,4,6,3,7,8,2,7,5
216,Michael Jordan,33,True,1,1,1,3,1,4,3,3,1,2,3,7,3,1,3,3,4
217,Scottie Pippen,31,False,1,1,2,1,2,1,1,1,2,1,1,8,6,2,4,2,3
218,Toni KukoÄ,28,False,1,5,5,2,3,7,5,7,3,8,4,3,1,3,5,1,2
219,Bison Dele,27,False,1,7,4,7,4,6,6,6,8,3,6,3,7,4,2,7,6
220,Luc Longley,28,False,1,6,3,7,8,2,7,5,6,5,4,6,4,4,1,7,8
221,Ron Harper,33,False,1,4,6,5,5,5,4,4,4,3,2,1,4,6,7,4,5
222,Steve Kerr,31,False,1,8,7,4,5,8,8,8,7,5,6,1,2,7,6,5,1
223,Dennis Rodman,35,False,1,3,8,6,7,3,2,2,5,5,6,5,8,8,8,6,7
